timestamp,daily_peak_load,spike_prob,decision
2023-01-01,41594.989976,0.0,NO HEDGE
2023-01-02,46265.637177,0.001282051282051282,NO HEDGE
2023-01-03,44268.537672,0.00044365572315882877,NO HEDGE
2023-01-04,44085.466474,0.00044365572315882877,NO HEDGE
2023-01-05,47379.537722,0.0008499787505312367,NO HEDGE
2023-01-06,46320.775739,0.001282051282051282,NO HEDGE
2023-01-07,42900.621156,0.0004894762604013706,NO HEDGE
2023-01-08,42227.920938,0.0004894762604013706,NO HEDGE
2023-01-09,47029.854027,0.001282051282051282,NO HEDGE
2023-01-10,44780.006756,0.00044365572315882877,NO HEDGE
2023-01-11,47082.681187,0.001282051282051282,NO HEDGE
2023-01-12,45320.071218,0.00044365572315882877,NO HEDGE
2023-01-13,51224.874398,0.0026766595289079227,NO HEDGE
2023-01-14,49179.01077,0.001349527665317139,NO HEDGE
2023-01-15,42267.771388,0.0004894762604013706,NO HEDGE
2023-01-16,45291.2702,0.00044365572315882877,NO HEDGE
2023-01-17,45574.189798,0.001282051282051282,NO HEDGE
2023-01-18,44609.948229,0.00044365572315882877,NO HEDGE
2023-01-19,45014.998756,0.00044365572315882877,NO HEDGE
2023-01-20,46110.923472,0.001282051282051282,NO HEDGE
2023-01-21,44671.514372,0.00044365572315882877,NO HEDGE
2023-01-22,45471.264441,0.001282051282051282,NO HEDGE
2023-01-23,54688.858314,0.005718370264474625,NO HEDGE
2023-01-24,51498.144594,0.0026766595289079227,NO HEDGE
2023-01-25,54490.483001,0.005718370264474625,NO HEDGE
2023-01-26,57821.057265,0.0010787486515641855,NO HEDGE
2023-01-27,56092.460797,0.006102877070619006,NO HEDGE
2023-01-28,44942.34216,0.00044365572315882877,NO HEDGE
2023-01-29,50556.108909,0.001349527665317139,NO HEDGE
2023-01-30,63018.21569,0.004559270516717325,NO HEDGE
2023-01-31,65631.970941,0.007861635220125786,NO HEDGE
2023-02-01,63505.45339,0.004559270516717325,NO HEDGE
2023-02-02,59718.847634,0.007263922518159807,NO HEDGE
2023-02-03,60512.851296,0.007263922518159807,NO HEDGE
2023-02-04,53519.563242,0.002385211687537269,NO HEDGE
2023-02-05,44620.314089,0.00044365572315882877,NO HEDGE
2023-02-06,44028.734478,0.00044365572315882877,NO HEDGE
2023-02-07,46567.607957,0.001282051282051282,NO HEDGE
2023-02-08,48140.198362,0.0008499787505312367,NO HEDGE
2023-02-09,53238.045275,0.002385211687537269,NO HEDGE
2023-02-10,50338.807636,0.001349527665317139,NO HEDGE
2023-02-11,53381.283326,0.002385211687537269,NO HEDGE
2023-02-12,50749.384628,0.0026766595289079227,NO HEDGE
2023-02-13,49090.607209,0.001349527665317139,NO HEDGE
2023-02-14,44677.511563,0.00044365572315882877,NO HEDGE
2023-02-15,46275.493341,0.001282051282051282,NO HEDGE
2023-02-16,51599.805843,0.0026766595289079227,NO HEDGE
2023-02-17,58325.066344,0.0010787486515641855,NO HEDGE
2023-02-18,53835.205415,0.002385211687537269,NO HEDGE
2023-02-19,44678.377791,0.00044365572315882877,NO HEDGE
2023-02-20,46789.052856,0.001282051282051282,NO HEDGE
2023-02-21,49867.446699,0.001349527665317139,NO HEDGE
2023-02-22,49970.57393,0.001349527665317139,NO HEDGE
2023-02-23,48306.419159,0.0008499787505312367,NO HEDGE
